OMIT('_EndOfABCSymbols_')

--->Classes
pClassName:                     |APIPrinterClass|
    pClassMethodParentCall      |PARENT.AddUpdateFile(FM)|
    pClassMethodExtends         |0|
  pClassMethod:                 |Ask|
    pClassMethodPrototype       |()|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |1|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |1|
    pClassMethodDefined         |WindowManager|
    pClassMethodReturnType      ||
    pClassMethodParentCall      |PARENT.Ask|
    pClassMethodExtends         |0|
    pClassMethodPrototype       |(*RecipientQueue Recipients,*RecipientQueue SourceRecipients),BYTE|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |1|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      |BYTE|
    pClassMethodParentCall      |PARENT.Ask(Recipients,SourceRecipients)|
    pClassMethodExtends         |0|
  pClassMethod:                 |GetSourceRecipient|
    pClassMethodPrototype       |(*RecipientQueue RecipList,STRING Type)|
    pClassMethodPrivate         |1|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      ||
    pClassMethodParentCall      ||
    pClassMethodExtends         |0|
  pClassMethod:                 |Init|
    pClassMethodPrototype       |(),BYTE|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |1|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |1|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      |BYTE|
    pClassMethodParentCall      |PARENT.Init()|
    pClassMethodExtends         |0|
    pClassMethodPrototype       |(AdrVisualUpdate ABUpd,INIClass INIMgr,ErrorClass E)|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      ||
    pClassMethodParentCall      |PARENT.Init(ABUpd,INIMgr,E)|
    pClassMethodExtends         |1|
  pClassMethod:                 |Kill|
    pClassMethodPrototype       |(),BYTE|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |1|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |1|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      |BYTE|
    pClassMethodParentCall      |PARENT.Kill()|
    pClassMethodExtends         |0|
  pClassMethod:                 |Open|
    pClassMethodPrototype       |()|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |1|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |1|
    pClassMethodDefined         |WindowManager|
    pClassMethodReturnType      ||
    pClassMethodParentCall      |PARENT.Open|
    pClassMethodExtends         |0|
  pClassMethod:                 |PostCompleted|
    pClassMethodPrototype       |()|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |1|
    pClassMethodDefined         |WindowManager|
    pClassMethodReturnType      ||
    pClassMethodParentCall      |PARENT.PostCompleted|
    pClassMethodExtends         |0|
  pClassMethod:                 |PrimeFields|
    pClassMethodPrototype       |()|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |1|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |1|
    pClassMethodInherited       |1|
    pClassMethodDefined         |WindowManager|
    pClassMethodReturnType      ||
    pClassMethodParentCall      |PARENT.PrimeFields|
    pClassMethodExtends         |0|
  pClassMethod:                 |PrimeUpdate|
    pClassMethodPrototype       |(),BYTE|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |1|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |1|
    pClassMethodInherited       |1|
    pClassMethodDefined         |WindowManager|
    pClassMethodReturnType      |BYTE|
    pClassMethodParentCall      |PARENT.PrimeUpdate()|
    pClassMethodExtends         |0|
  pClassMethod:                 |PutRecipients|
    pClassMethodPrototype       |()|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |1|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      ||
    pClassMethodParentCall      |PARENT.PutRecipients|
    pClassMethodExtends         |0|
  pClassMethod:                 |RemoveItem|
    pClassMethodPrototype       |(WindowComponent WC)|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |1|
    pClassMethodDefined         |WindowManager|
    pClassMethodReturnType      ||
    pClassMethodParentCall      |PARENT.RemoveItem(WC)|
    pClassMethodExtends         |0|
  pClassMethod:                 |Reset|
    pClassMethodPrototype       |(BYTE Force=0)|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |1|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |1|
    pClassMethodDefined         |WindowManager|
    pClassMethodReturnType      ||
    pClassMethodParentCall      |PARENT.Reset(Force)|
    pClassMethodExtends         |0|
  pClassMethod:                 |RestoreField|
    pClassMethodPrototype       |(SIGNED Control)|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |1|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |1|
    pClassMethodDefined         |WindowManager|
    pClassMethodReturnType      ||
    pClassMethodParentCall      |PARENT.RestoreField(Control)|
    pClassMethodExtends         |0|
  pClassMethod:                 |Run|
    pClassMethodPrototype       |(),BYTE|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |1|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |1|
    pClassMethodInherited       |1|
    pClassMethodDefined         |WindowManager|
    pClassMethodReturnType      |BYTE|
    pClassMethodParentCall      |PARENT.Run()|
    pClassMethodExtends         |0|
    pClassMethodPrototype       |(USHORT Number,BYTE Request),BYTE|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |1|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |1|
    pClassMethodInherited       |1|
    pClassMethodDefined         |WindowManager|
    pClassMethodReturnType      |BYTE|
    pClassMethodParentCall      |PARENT.Run(Number,Request)|
    pClassMethodExtends         |0|
  pClassMethod:                 |SaveHistory|
    pClassMethodPrototype       |()|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |1|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |1|
    pClassMethodDefined         |WindowManager|
    pClassMethodReturnType      ||
    pClassMethodParentCall      |PARENT.SaveHistory|
    pClassMethodExtends         |0|
  pClassMethod:                 |SetAlerts|
    pClassMethodPrototype       |()|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |1|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      ||
    pClassMethodParentCall      |PARENT.SetAlerts|
    pClassMethodExtends         |0|
  pClassMethod:                 |SetRecipientLists|
    pClassMethodPrototype       |()|
    pClassMethodPrivate         |1|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      ||
    pClassMethodParentCall      ||
    pClassMethodExtends         |0|
  pClassMethod:                 |SetResponse|
    pClassMethodPrototype       |(BYTE Response)|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |1|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |1|
    pClassMethodDefined         |WindowManager|
    pClassMethodReturnType      ||
    pClassMethodParentCall      |PARENT.SetResponse(Response)|
    pClassMethodExtends         |0|
  pClassMethod:                 |TakeAccepted|
    pClassMethodPrototype       |(),BYTE|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |1|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |1|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      |BYTE|
    pClassMethodParentCall      |PARENT.TakeAccepted()|
    pClassMethodExtends         |0|
  pClassMethod:                 |TakeCloseEvent|
    pClassMethodPrototype       |(),BYTE|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |1|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |1|
    pClassMethodInherited       |1|
    pClassMethodDefined         |WindowManager|
    pClassMethodReturnType      |BYTE|
    pClassMethodParentCall      |PARENT.TakeCloseEvent()|
    pClassMethodExtends         |0|
  pClassMethod:                 |TakeCompleted|
    pClassMethodPrototype       |(),BYTE|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |1|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |1|
    pClassMethodInherited       |1|
    pClassMethodDefined         |WindowManager|
    pClassMethodReturnType      |BYTE|
    pClassMethodParentCall      |PARENT.TakeCompleted()|
    pClassMethodExtends         |0|
  pClassMethod:                 |TakeEvent|
    pClassMethodPrototype       |(),BYTE|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |1|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |1|
    pClassMethodInherited       |1|
    pClassMethodDefined         |WindowManager|
    pClassMethodReturnType      |BYTE|
    pClassMethodParentCall      |PARENT.TakeEvent()|
    pClassMethodExtends         |0|
  pClassMethod:                 |TakeFieldEvent|
    pClassMethodPrototype       |(),BYTE|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |1|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |1|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      |BYTE|
    pClassMethodParentCall      |PARENT.TakeFieldEvent()|
    pClassMethodExtends         |0|
  pClassMethod:                 |TakeNewSelection|
    pClassMethodPrototype       |(),BYTE|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |1|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |1|
    pClassMethodInherited       |1|
    pClassMethodDefined         |WindowManager|
    pClassMethodReturnType      |BYTE|
    pClassMethodParentCall      |PARENT.TakeNewSelection()|
    pClassMethodExtends         |0|
  pClassMethod:                 |TakeRejected|
    pClassMethodPrototype       |(),BYTE|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |1|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |1|
    pClassMethodInherited       |1|
    pClassMethodDefined         |WindowManager|
    pClassMethodReturnType      |BYTE|
    pClassMethodParentCall      |PARENT.TakeRejected()|
    pClassMethodExtends         |0|
  pClassMethod:                 |TakeSelected|
    pClassMethodPrototype       |(),BYTE|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |1|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |1|
    pClassMethodInherited       |1|
    pClassMethodDefined         |WindowManager|
    pClassMethodReturnType      |BYTE|
    pClassMethodParentCall      |PARENT.TakeSelected()|
    pClassMethodExtends         |0|
  pClassMethod:                 |TakeWindowEvent|
    pClassMethodPrototype       |(),BYTE|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |1|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |1|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      |BYTE|
    pClassMethodParentCall      |PARENT.TakeWindowEvent()|
    pClassMethodExtends         |0|
  pClassMethod:                 |Update|
    pClassMethodPrototype       |()|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |1|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |1|
    pClassMethodDefined         |WindowManager|
    pClassMethodReturnType      ||
    pClassMethodParentCall      |PARENT.Update|
    pClassMethodExtends         |0|
  pClassMethod:                 |UpdateAddress|
    pClassMethodPrototype       |(BYTE Request),BYTE|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |1|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |1|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      |BYTE|
    pClassMethodParentCall      |PARENT.UpdateAddress(Request)|
    pClassMethodExtends         |0|
  pClassMethod:                 |setIcon|
    pClassMethodPrototype       |()|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |1|
    pClassMethodDefined         |WindowManager|
    pClassMethodReturnType      ||
    pClassMethodParentCall      |PARENT.setIcon|
    pClassMethodExtends         |0|
    pClassMethodPrototype       |(String aIcon)|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |1|
    pClassMethodDefined         |WindowManager|
    pClassMethodReturnType      ||
    pClassMethodParentCall      |PARENT.setIcon(aIcon)|
    pClassMethodExtends         |0|
  pClassMethod:                 |setMenuWindow|
    pClassMethodPrototype       |()|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |1|
    pClassMethodDefined         |WindowManager|
    pClassMethodReturnType      ||
    pClassMethodParentCall      |PARENT.setMenuWindow|
    pClassMethodExtends         |0|
  pClassMethod:                 |setPanelControl|
    pClassMethodPrototype       |(short aControl)|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |1|
    pClassMethodDefined         |WindowManager|
    pClassMethodReturnType      ||
    pClassMethodParentCall      |PARENT.setPanelControl(aControl)|
    pClassMethodExtends         |0|
  pClassProperty                |AppIcon|
  pClassPropertyPrototype       |STRING(50),STATIC|
  pClassPropertyPrivate         |0|
  pClassPropertyProtected       |0|
  pClassPropertyInherited       |1|
  pClassPropertyDefined         |WindowManager|
  pClassProperty                |AutoRefresh|
  pClassPropertyPrototype       |BYTE|
  pClassPropertyPrivate         |0|
  pClassPropertyProtected       |0|
  pClassPropertyInherited       |1|
  pClassPropertyDefined         |WindowManager|
  pClassProperty                |AutoToolbar|
  pClassPropertyPrototype       |BYTE|
  pClassPropertyPrivate         |0|
  pClassPropertyProtected       |0|
  pClassPropertyInherited       |1|
  pClassPropertyDefined         |WindowManager|
  pClassProperty                |BCCList|
  pClassPropertyPrototype       |&RECIPIENTQUEUE|
  pClassPropertyPrivate         |0|
  pClassPropertyProtected       |1|
  pClassPropertyInherited       |0|
  pClassPropertyDefined         ||
  pClassProperty                |CCList|
  pClassPropertyPrototype       |&RECIPIENTQUEUE|
  pClassPropertyPrivate         |0|
  pClassPropertyProtected       |1|
  pClassPropertyInherited       |0|
  pClassPropertyDefined         ||
  pClassProperty                |CancelAction|
  pClassPropertyPrototype       |BYTE|
  pClassPropertyPrivate         |0|
  pClassPropertyProtected       |0|
  pClassPropertyInherited       |1|
  pClassPropertyDefined         |WindowManager|
  pClassProperty                |ChangeAction|
  pClassPropertyPrototype       |BYTE|
  pClassPropertyPrivate         |0|
  pClassPropertyProtected       |0|
  pClassPropertyInherited       |1|
  pClassPropertyDefined         |WindowManager|
  pClassProperty                |CurrentList|
  pClassPropertyPrototype       |USHORT|
  pClassPropertyPrivate         |1|
  pClassPropertyProtected       |0|
  pClassPropertyInherited       |0|
  pClassPropertyDefined         ||
  pClassProperty                |Dead|
  pClassPropertyPrototype       |BYTE|
  pClassPropertyPrivate         |0|
  pClassPropertyProtected       |1|
  pClassPropertyInherited       |1|
  pClassPropertyDefined         |WindowManager|
  pClassProperty                |DeleteAction|
  pClassPropertyPrototype       |BYTE|
  pClassPropertyPrivate         |0|
  pClassPropertyProtected       |0|
  pClassPropertyInherited       |1|
  pClassPropertyDefined         |WindowManager|
  pClassProperty                |Errors|
  pClassPropertyPrototype       |&ERRORCLASS|
  pClassPropertyPrivate         |0|
  pClassPropertyProtected       |0|
  pClassPropertyInherited       |1|
  pClassPropertyDefined         |WindowManager|
  pClassProperty                |FilesOpened|
  pClassPropertyPrototype       |BYTE|
  pClassPropertyPrivate         |0|
  pClassPropertyProtected       |1|
  pClassPropertyInherited       |1|
  pClassPropertyDefined         |WindowManager|
  pClassProperty                |FirstField|
  pClassPropertyPrototype       |SIGNED|
  pClassPropertyPrivate         |0|
  pClassPropertyProtected       |0|
  pClassPropertyInherited       |1|
  pClassPropertyDefined         |WindowManager|
  pClassProperty                |ForcedReset|
  pClassPropertyPrototype       |BYTE|
  pClassPropertyPrivate         |0|
  pClassPropertyProtected       |0|
  pClassPropertyInherited       |1|
  pClassPropertyDefined         |WindowManager|
  pClassProperty                |HistoryKey|
  pClassPropertyPrototype       |SIGNED|
  pClassPropertyPrivate         |0|
  pClassPropertyProtected       |0|
  pClassPropertyInherited       |1|
  pClassPropertyDefined         |WindowManager|
  pClassProperty                |INIMgr|
  pClassPropertyPrototype       |&INICLASS|
  pClassPropertyPrivate         |1|
  pClassPropertyProtected       |0|
  pClassPropertyInherited       |0|
  pClassPropertyDefined         ||
  pClassProperty                |InsertAction|
  pClassPropertyPrototype       |BYTE|
  pClassPropertyPrivate         |0|
  pClassPropertyProtected       |0|
  pClassPropertyInherited       |1|
  pClassPropertyDefined         |WindowManager|
  pClassProperty                |MenuWindow|
  pClassPropertyPrototype       |BYTE|
  pClassPropertyPrivate         |0|
  pClassPropertyProtected       |0|
  pClassPropertyInherited       |1|
  pClassPropertyDefined         |WindowManager|
  pClassProperty                |OkControl|
  pClassPropertyPrototype       |SIGNED|
  pClassPropertyPrivate         |0|
  pClassPropertyProtected       |0|
  pClassPropertyInherited       |1|
  pClassPropertyDefined         |WindowManager|
  pClassProperty                |Opened|
  pClassPropertyPrototype       |BYTE|
  pClassPropertyPrivate         |0|
  pClassPropertyProtected       |0|
  pClassPropertyInherited       |1|
  pClassPropertyDefined         |WindowManager|
  pClassProperty                |OriginalRequest|
  pClassPropertyPrototype       |BYTE|
  pClassPropertyPrivate         |0|
  pClassPropertyProtected       |0|
  pClassPropertyInherited       |1|
  pClassPropertyDefined         |WindowManager|
  pClassProperty                |PanelControl|
  pClassPropertyPrototype       |SHORT|
  pClassPropertyPrivate         |0|
  pClassPropertyProtected       |0|
  pClassPropertyInherited       |1|
  pClassPropertyDefined         |WindowManager|
  pClassProperty                |PanelSize|
  pClassPropertyPrototype       |SHORT|
  pClassPropertyPrivate         |0|
  pClassPropertyProtected       |0|
  pClassPropertyInherited       |1|
  pClassPropertyDefined         |WindowManager|
  pClassProperty                |ParentRecipients|
  pClassPropertyPrototype       |&RECIPIENTQUEUE|
  pClassPropertyPrivate         |0|
  pClassPropertyProtected       |1|
  pClassPropertyInherited       |0|
  pClassPropertyDefined         ||
  pClassProperty                |Primary|
  pClassPropertyPrototype       |&RELATIONMANAGER|
  pClassPropertyPrivate         |0|
  pClassPropertyProtected       |0|
  pClassPropertyInherited       |1|
  pClassPropertyDefined         |WindowManager|
  pClassProperty                |Recipients|
  pClassPropertyPrototype       |&RECIPIENTQUEUE|
  pClassPropertyPrivate         |0|
  pClassPropertyProtected       |1|
  pClassPropertyInherited       |0|
  pClassPropertyDefined         ||
  pClassProperty                |Request|
  pClassPropertyPrototype       |BYTE|
  pClassPropertyPrivate         |0|
  pClassPropertyProtected       |0|
  pClassPropertyInherited       |1|
  pClassPropertyDefined         |WindowManager|
  pClassProperty                |ResetOnGainFocus|
  pClassPropertyPrototype       |BYTE|
  pClassPropertyPrivate         |0|
  pClassPropertyProtected       |0|
  pClassPropertyInherited       |1|
  pClassPropertyDefined         |WindowManager|
  pClassProperty                |Resize|
  pClassPropertyPrototype       |&WINDOWRESIZECLASS|
  pClassPropertyPrivate         |0|
  pClassPropertyProtected       |0|
  pClassPropertyInherited       |1|
  pClassPropertyDefined         |WindowManager|
  pClassProperty                |Resizer|
  pClassPropertyPrototype       |&WINDOWRESIZECLASS|
  pClassPropertyPrivate         |1|
  pClassPropertyProtected       |0|
  pClassPropertyInherited       |0|
  pClassPropertyDefined         ||
  pClassProperty                |Response|
  pClassPropertyPrototype       |BYTE|
  pClassPropertyPrivate         |0|
  pClassPropertyProtected       |0|
  pClassPropertyInherited       |1|
  pClassPropertyDefined         |WindowManager|
  pClassProperty                |Saved|
  pClassPropertyPrototype       |USHORT|
  pClassPropertyPrivate         |0|
  pClassPropertyProtected       |1|
  pClassPropertyInherited       |1|
  pClassPropertyDefined         |WindowManager|
  pClassProperty                |TOList|
  pClassPropertyPrototype       |&RECIPIENTQUEUE|
  pClassPropertyPrivate         |0|
  pClassPropertyProtected       |1|
  pClassPropertyInherited       |0|
  pClassPropertyDefined         ||
  pClassProperty                |Translator|
  pClassPropertyPrototype       |&TRANSLATORCLASS|
  pClassPropertyPrivate         |0|
  pClassPropertyProtected       |1|
  pClassPropertyInherited       |1|
  pClassPropertyDefined         |WindowManager|
  pClassProperty                |UpdWinMgr|
